   492  4 0.000000   70.805999756   31.878999710   28.138000488
   493  3 0.000000   73.899002075   30.443000793   27.791999817
   494  3 0.000000   73.972000122   29.365999222   29.687000275
   495  3 0.000000   71.185997009   28.740999222   28.865999222
   496  3 0.000000   69.115997314   29.429000854   28.677000046
   497  3 0.000000   68.335998535   33.419998169   31.628000259
   498  3 0.000000   70.063003540   33.695999146   32.950000763
   499  3 0.000000   73.695999146   34.727001190   31.167999268
   500  3 0.000000   73.152000427   33.578998566   32.933998108
   501  3 0.000000   70.867996216   35.825000763   28.805999756
   502  3 0.000000   68.878997803   34.986000061   28.481000900
   503  3 0.000000   69.471000671   32.235000610   26.368999481
   504  3 0.000000   71.605003357   31.923000336   26.044000626
   505  1 0.000000   77.680999756   36.159999847   29.510999680
   506  2 0.000000   77.653999329   36.730998993   30.239000320
   507  1 0.000000   78.450996399   33.921001434   28.819000244
   508  2 0.000000   78.911003113   33.194000244   29.169000626
   509  1 0.000000   76.730003357   34.372001648   27.179000854
   510  2 0.000000   76.102996826   33.971000671   26.635999680
   511  1 0.000000   79.111000061   34.537998199   27.528999329
   512  2 0.000000   79.874000549   34.071998596   27.264999390
   513  1 0.000000   78.349998474   36.789001465   28.229999542
   514  2 0.000000   78.719001770   37.667999268   28.378000259
   515  1 0.000000   76.264999390   35.826000214   27.635000229
   516  2 0.000000   75.446998596   36.006000519   27.292999268
   517  4 0.000000   78.517997742   34.576000214   31.188999176
   518  4 0.000000   78.406997681   34.958000183   29.833999634
   519  4 0.000000   76.121002197   33.161998749   29.186000824
   520  4 0.000000   77.121002197   33.533000946   28.305000305
   521  4 0.000000   78.170997620   34.958000183   25.301000595
   522  4 0.000000   78.037002563   34.373001099   26.538999557
   523  4 0.000000   80.704002380   36.407001495   27.569000244
   524  4 0.000000   79.414001465   35.924999237   27.760999680
   525  4 0.000000   76.786003113   38.077999115   26.801000595
   526  4 0.000000   77.275001526   36.797000885   27.222999573
   527  4 0.000000   75.250000000   36.592998505   29.728000641
   528  4 0.000000   76.293998718   35.854999542   29.099000931
   529  3 0.000000   78.024002075   35.328998566   32.011001587
   530  3 0.000000   79.141998291   33.554000854   31.408000946
   531  3 0.000000   76.470001221   32.853000641   30.315000534
   532  3 0.000000   74.980003357   33.154998779   28.739000320
   533  3 0.000000   77.133003235   35.192001343   24.680999756
   534  3 0.000000   79.310997009   35.166000366   24.923999786
   535  3 0.000000   80.930000305   37.539001465   27.952999115
   536  3 0.000000   81.504997253   35.645999908   27.049999237
   537  3 0.000000   77.519996643   39.025001526   26.985000610
   538  3 0.000000   75.713996887   38.063999176   26.222999573
   539  3 0.000000   74.218002319   36.706001282   29.104000092
   540  3 0.000000   75.478996277   36.973999023   30.861000061
   541  1 0.000000   73.925003052   40.700000763   33.658000946
   542  2 0.000000   73.351997375   40.527999878   34.363998413
   543  1 0.000000   74.250000000   42.208999634   31.735000610
   544  2 0.000000   73.819999695   42.916000366   31.312999725
   545  1 0.000000   76.501998901   41.404998779   32.105998993
   546  2 0.000000   77.389999390   41.631000519   32.022998810
   547  1 0.000000   74.521003723   40.971000671   30.798999786
   548  2 0.000000   74.234001160   41.119998932   29.924999237
   549  1 0.000000   74.181999207   39.453998566   32.728000641
   550  2 0.000000   73.652999878   38.680999756   32.959999084
   551  1 0.000000   76.261001587   40.421001434   33.337001801
   552  2 0.000000   77.044998169   40.263999939   33.758998871
   553  4 0.000000   72.496002197   42.678001404   33.394001007
   554  4 0.000000   73.410003662   41.761001587   32.830001831
   555  4 0.000000   75.823997498   43.472000122   33.172000885
   556  4 0.000000   75.623001099   42.568000793   32.144001007
   557  4 0.000000   76.608001709   39.786998749   30.285999298
   558  4 0.000000   75.986999512   40.875999451   30.853000641
   559  4 0.000000   72.999000549   39.055999756   30.590000153
   560  4 0.000000   73.888999939   39.805000305   31.351999283
   561  4 0.000000   76.023002625   37.979999542   33.493999481
   562  4 0.000000   75.626998901   39.199001312   32.847999573
   563  4 0.000000   75.450996399   40.869998932   35.604000092
   564  4 0.000000   75.257003784   41.041999817   34.202999115
   565  3 0.000000   72.163002014   42.477001190   34.549999237
   566  3 0.000000   72.089996338   43.555000305   32.653999329
   567  3 0.000000   74.875999451   44.180000305   33.474998474
   568  3 0.000000   76.946998596   43.491001129   33.665000916
   569  3 0.000000   77.725997925   39.500000000   30.712999344
   570  3 0.000000   75.999000549   39.224998474   29.391000748
   571  3 0.000000   72.366996765   38.193000793   31.173000336
   572  3 0.000000   72.910003662   39.341999054   29.406999588
   573  3 0.000000   75.194000244   37.096000671   33.534999847
   574  3 0.000000   77.183998108   37.935001373   33.860000610
   575  3 0.000000   76.591003418   40.685001373   35.972000122
   576  3 0.000000   74.457000732   40.998001099   36.297000885
   577  1 0.000000   38.255001068   62.340999603   13.494999886
   578  2 0.000000   37.589000702   62.651000977   14.057000160
   579  1 0.000000   39.498001099   60.298999786   12.888999939
   580  2 0.000000   39.516998291   59.395000458   13.102000237
   581  1 0.000000   41.020000458   62.029998779   12.152999878
   582  2 0.000000   41.909999847   62.224998474   12.022000313
   583  1 0.000000   39.252998352   60.592998505   11.361000061
   584  2 0.000000   39.181999207   59.811000824   10.857999802
   585  1 0.000000   37.991001129   62.637001038   11.968999863
   586  2 0.000000   37.131999969   63.040000916   11.795000076
   587  1 0.000000   40.187999725   63.333999634   12.536999702
   588  2 0.000000   40.740001678   64.049003601   12.576999664
   589  4 0.000000   37.999000549   60.304000854   14.838000298
   590  4 0.000000   38.419998169   60.917999268   13.637999535
   591  4 0.000000   41.296001434   61.122001648   14.380000114
   592  4 0.000000   40.812999725   60.938999176   13.097000122
   593  4 0.000000   40.555999756   61.919998169    9.762000084
   594  4 0.000000   40.472000122   61.331001282   11.001000404
   595  4 0.000000   37.033000946   60.993999481   10.385000229
   596  4 0.000000   38.074001312   61.403999329   11.211999893
   597  4 0.000000   38.786998749   64.862998962   11.217000008
   598  4 0.000000   39.109001160   63.507999420   11.567000389
   599  4 0.000000   39.423000336   64.155998230   14.713000298
   600  4 0.000000   39.507999420   63.060001373   13.805000305
   601  3 0.000000   37.472000122   61.027000427   15.666000366
   602  3 0.000000   38.159000397   59.098999023   14.909000397
   603  3 0.000000   40.777999878   60.457000732   15.263999939
   604  3 0.000000   42.221000671   61.918998718   14.503999710
   605  3 0.000000   41.337001801   62.867000580    9.647999763
   606  3 0.000000   39.867000580   61.430999756    8.883999825
   607  3 0.000000   36.000000000   61.631999969   10.444999695
   608  3 0.000000   37.240001678   60.013000488    9.687000275
   609  3 0.000000   37.637001038   65.080001831   10.899999619
   610  3 0.000000   39.728000641   65.635002136   11.194999695
   611  3 0.000000   40.278999329   65.008003235   14.614000320
   612  3 0.000000   38.537998199   64.085998535   15.546999931
   613  1 0.000000   35.918998718   67.345001221   18.122999191
   614  2 0.000000   36.083000183   67.444000244   19.028999329
   615  1 0.000000   35.595001221   68.641998291   16.052000046
   616  2 0.000000   35.602001190   69.525001526   15.763999939
   617  1 0.000000   34.519001007   66.550003052   15.487000465
   618  2 0.000000   33.848999023   66.176002502   14.979000092
   619  1 0.000000   36.623001099   67.714996338   15.298999786
   620  2 0.000000   37.092998505   68.171997070   14.637999535
   621  1 0.000000   36.959999084   66.418998718   17.385000229
   622  2 0.000000   37.686000824   66.124000549   17.947999954
   623  1 0.000000   34.758998871   65.725997925   16.830999374
   624  2 0.000000   34.178001404   65.035003662   16.872999191
   625  4 0.000000   35.680000305   69.786003113   18.226999283
   626  4 0.000000   35.932998657   68.625000000   17.461999893
   627  4 0.000000   33.164001465   68.333000183   16.406999588
   628  4 0.000000   34.318000793   67.972999573   15.734999657
   629  4 0.000000   36.280998230   65.607002258   14.092000008
   630  4 0.000000   35.731998444   66.709999084   14.701000214
   631  4 0.000000   38.901000977   67.265998840   16.103000641
   632  4 0.000000   37.526000977   67.127998352   16.253000259
   633  4 0.000000   36.397998810   64.004997253   17.457000732
   634  4 0.000000   36.154998779   65.294998169   16.878999710
   635  4 0.000000   33.992000580   66.146003723   19.118000031
   636  4 0.000000   34.619998932   66.663002014   17.947999954
   637  3 0.000000   35.512001038   69.625999451   19.423999786
   638  3 0.000000   35.702999115   70.842002869   17.622999191
   639  3 0.000000   33.180000305   69.405998230   16.989999771
   640  3 0.000000   32.223999023   67.550003052   16.329999924
   641  3 0.000000   35.569000244   64.606002808   14.008000374
   642  3 0.000000   37.417999268   65.733001709   13.668999672
   643  3 0.000000   39.595001221   66.903999329   17.034000397
   644  3 0.000000   39.292999268   67.761001587   15.057000160
   645  3 0.000000   37.467998505   63.851001740   18.006000519
   646  3 0.000000   35.532001495   63.172000885   17.263000488
   647  3 0.000000   33.227001190   65.221000671   18.957000732
   648  3 0.000000   34.236000061   66.737998962   20.156000137
   649  1 0.000000   42.305999756   68.015998840   20.510999680
   650  2 0.000000   42.972999573   67.706001282   19.948999405
   651  1 0.000000   41.062999725   70.057998657   21.117000580
   652  2 0.000000   41.043998718   70.961997986   20.903999329
   653  1 0.000000   39.541000366   68.327003479   21.853000641
   654  2 0.000000   38.651000977   68.132003784   21.983999252
   655  1 0.000000   41.308998108   69.763999939   22.645000458
   656  2 0.000000   41.380001068   70.545997620   23.148000717
   657  1 0.000000   42.569000244   67.720001221   22.037000656
   658  2 0.000000   43.429000854   67.317001343   22.211000443
   659  1 0.000000   40.374000549   67.023002625   21.468999863
   660  2 0.000000   39.820999146   66.308998108   21.429000854
   661  4 0.000000   42.562000275   70.054000854   19.166999817
   662  4 0.000000   42.141998291   69.440002441   20.368000031
   663  4 0.000000   39.263999939   69.235000610   19.625999451
   664  4 0.000000   39.748001099   69.417999268   20.909000397
   665  4 0.000000   40.004001617   68.435997009   24.243999481
   666  4 0.000000   40.089000702   69.027000427   23.004999161
   667  4 0.000000   43.527000427   69.363998413   23.620000839
   668  4 0.000000   42.486999512   68.953002930   22.794000626
   669  4 0.000000   41.775001526   65.495002747   22.788999557
   670  4 0.000000   41.452999115   66.848999023   22.437999725
   671  4 0.000000   41.138000488   66.202003479   19.291999817
   672  4 0.000000   41.051998138   67.295997620   20.200000763
   673  3 0.000000   43.090000153   69.330001831   18.339000702
   674  3 0.000000   42.402000427   71.259002686   19.096000671
   675  3 0.000000   39.783000946   69.900001526   18.742000580
   676  3 0.000000   38.340999603   68.438003540   19.502000809
   677  3 0.000000   39.224998474   67.489997864   24.357999802
   678  3 0.000000   40.694000244   68.925003052   25.121999741
   679  3 0.000000   44.561000824   68.724998474   23.561000824
   680  3 0.000000   43.320999146   70.344001770   24.319000244
   681  3 0.000000   42.923999786   65.277000427   23.106000900
   682  3 0.000000   40.833000183   64.722000122   22.811000824
   683  3 0.000000   40.283000946   65.348999023   19.392000198
   684  3 0.000000   42.022998810   66.272003174   18.458999634
   685  1 0.000000   44.640998840   63.012001038   15.881999969
   686  2 0.000000   44.478000641   62.914001465   14.977000237
   687  1 0.000000   44.965999603   61.715000153   17.954000473
   688  2 0.000000   44.958999634   60.832000732   18.242000580
   689  1 0.000000   46.041999817   63.806999207   18.517999649
   690  2 0.000000   46.712001801   64.180000305   19.027000427
   691  1 0.000000   43.937999725   62.643001556   18.705999374
   692  2 0.000000   43.466999054   62.185001373   19.368000031
   693  1 0.000000   43.601001740   63.937999725   16.620000839
   694  2 0.000000   42.875000000   64.233001709   16.058000565
   695  1 0.000000   45.800998688   64.630996704   17.174999237
   696  2 0.000000   46.382999420   65.321998596   17.132999420
   697  4 0.000000   44.881000519   60.570999146   15.779000282
   698  4 0.000000   44.627998352   61.731998444   16.542999268
   699  4 0.000000   47.397998810   62.023998260   17.599000931
   700  4 0.000000   46.243999481   62.384998322   18.270000458
   701  4 0.000000   44.279998779   64.750999451   19.913000107
   702  4 0.000000   44.828998566   63.646999359   19.304000854
   703  4 0.000000   41.659999847   63.090999603   17.902999878
   704  4 0.000000   43.035999298   63.229000092   17.753000259
